0	file:/Users/james/Downloads/EmmaChaps/EmmaChap000	0.014348398038367658	0.031018467630626146	0.015541825937869638	0.016615883038096788	0.008008297147113104	0.5242024078154479	0.32154033932947235	0.029097762857241097	0.015924657504935043	0.02370196070083035
1	file:/Users/james/Downloads/EmmaChaps/EmmaChap001	0.0019844107854533736	0.017864898265929862	0.0010706437993283262	1.557578274524952E-4	7.507003764822037E-5	0.7088040503228984	0.003939083805814345	0.26110985285878885	1.4927825684658063E-4	0.004846954039839501
2	file:/Users/james/Downloads/EmmaChaps/EmmaChap002	0.0032948873748209363	0.07880760783201059	2.41900903574332E-4	2.586180759370916E-4	1.2464522017700222E-4	0.6823667229179362	3.972754052863974E-4	0.2308200117875488	0.00331942108088318	3.6890940182541246E-4
3	file:/Users/james/Downloads/EmmaChaps/EmmaChap003	1.9673702771446646E-4	4.253074879571033E-4	2.1310062852284282E-4	0.0015807610543707331	0.13675609567633437	0.6092430018920764	0.019291046497223602	0.15192753162943834	2.183497960200311E-4	0.08014806831034213
4	file:/Users/james/Downloads/EmmaChaps/EmmaChap004	1.2958796891729727E-4	0.0011713028783410353	0.001031525144460073	0.001041225522003786	9.634858628508219E-4	0.6731033719975086	2.3052471653008227E-4	2.627972808270394E-4	0.0010349826987515536	0.32103119592980967
5	file:/Users/james/Downloads/EmmaChaps/EmmaChap005	2.2645586230506999E-4	0.0036041657143166613	2.452913269581955E-4	2.622428030844107E-4	1.263922168311303E-4	0.7293059486488487	0.0019601494398842514	0.12037179592717227	0.039183981440019854	0.10471357662057948
6	file:/Users/james/Downloads/EmmaChaps/EmmaChap006	1.659735205084805E-4	3.5880272206464774E-4	0.0013211555142771038	0.002474956699418271	0.022920178047700534	0.5596315703647525	0.002578005459682534	0.04028478534073931	1.842067289963858E-4	0.37008036560186014
7	file:/Users/james/Downloads/EmmaChaps/EmmaChap007	1.951528546256145E-4	0.04739326279174366	2.1138469184917667E-4	2.259929643949865E-4	1.0892101297791174E-4	0.6392302582416305	3.4715843506519565E-4	3.9575926661815635E-4	0.09147527269637862	0.22041683704471626
8	file:/Users/james/Downloads/EmmaChaps/EmmaChap008	1.071486523583873E-4	0.004652714269434878	1.1606074071672545E-4	1.240814110757134E-4	5.980306963217658E-5	0.6943398121976038	1.906072987937739E-4	0.024533229161918906	0.022224317390501118	0.25365222580796454
9	file:/Users/james/Downloads/EmmaChaps/EmmaChap009	9.616547584962141E-5	0.002853158377813951	1.0416403858400722E-4	1.1136255732155675E-4	0.3452610395910865	0.5967144607304066	1.7106926858590044E-4	8.56335095483038E-4	1.0672984277473688E-4	0.05372551502209405
